ID,Lx_corr,group
239310,0.016282,RED
239627,0.043215,RED
240778,0.025300,RED
243027,0.138681,RED
245362,0.128437,RED
251243,0.114129,RED
251852,0.033317,RED
253510,0.056873,RED
255123,0.813000,RED
256906,0.013094,RED
257247,0.021999,RED
257886,0.029684,RED
258594,0.068955,RED
259215,0.030240,RED
261822,0.147970,RED
266916,0.074255,RED
272293,0.073378,RED
272738,0.019560,RED
273260,0.057431,RED
274051,0.024638,RED
275098,0.017113,RED
275452,0.019471,RED
275629,0.003174,RED
278898,0.066333,RED
279689,0.042863,RED
280625,0.042997,RED
281548,0.170141,RED
283629,0.205730,RED
284435,0.059230,RED
285385,0.034499,RED
285984,0.048556,RED
287155,0.048715,RED
287834,0.057772,RED
288793,0.050534,RED
303302,0.012092,RED
303625,0.092319,RED
304818,0.429380,RED
304928,0.023679,RED
307055,0.040586,RED
308287,0.080112,RED
309365,0.133352,RED
311246,0.028426,RED
314341,0.055462,RED
314722,0.031604,RED
314810,0.141354,RED
317748,0.537841,RED
317991,0.200862,RED
318426,0.056501,RED
321176,0.020872,RED
325140,0.063278,RED
325177,0.050999,RED
328457,0.071159,RED
330332,0.125907,RED
333394,0.662000,RED
335753,0.121158,RED
337738,0.013913,RED
338083,0.056530,RED
338765,0.058524,RED
340238,0.045256,RED
343447,0.058004,RED
345290,0.060951,RED
346443,0.014260,RED
347369,0.078733,RED
347873,0.040953,RED
348191,0.100214,RED
348999,0.115884,RED
351641,0.015373,RED
351929,0.178134,RED
352012,0.035654,RED
352229,0.046755,RED
352947,0.024624,RED
354213,0.036307,RED
354871,0.196479,RED
356643,0.434697,RED
356973,0.023392,RED
359584,0.275402,RED
360003,0.022872,RED
361365,0.079646,RED
361844,0.064683,RED
362846,0.032050,RED
363407,0.142520,RED
366352,0.014303,RED
367234,0.016080,RED
370490,1.000000,RED
371377,0.008040,RED
372919,0.140363,RED
374655,0.077702,RED
375204,0.040702,RED
378815,0.563000,RED
379110,0.685739,RED
380494,0.127896,RED
381942,0.131692,RED
383334,0.041525,RED
389479,0.044005,RED
391780,0.006969,RED
392551,0.063416,RED
395780,0.080832,RED
396322,0.247374,RED
398483,0.042774,RED
398986,0.041101,RED
399890,0.122298,RED
401271,0.147300,RED
402222,0.003053,RED
402379,0.030900,RED
403459,0.037302,RED
404550,0.056900,RED
406283,0.170117,RED
406312,0.469957,RED
408892,0.064007,RED
410459,0.033805,RED
410490,1.000000,RED
411095,0.128039,RED
411456,0.039785,RED
413145,0.043623,RED
415894,0.033471,RED
417645,0.002690,RED
418665,0.116663,RED
420753,0.037880,RED
421977,0.070981,RED
423114,0.178716,RED
423620,0.258896,RED
424758,0.005024,RED
425969,0.098668,RED
426235,0.028421,RED
430033,0.185141,RED
432776,0.000513,RED
434118,0.364737,RED
436688,1.000000,RED
436694,0.043179,RED
439937,0.039440,RED
441206,0.037813,RED
441615,0.084164,RED
441945,0.053651,RED
444473,0.036802,RED
445389,0.010472,RED
446438,0.083918,RED
450233,0.047218,RED
450661,0.037977,RED
453243,0.012482,RED
453918,0.055620,RED
455355,0.031434,RED
457348,0.057008,RED
459149,0.066589,RED
464014,0.059087,RED
466118,0.142747,RED
466186,0.006928,RED
467878,0.043944,RED
469153,0.016492,RED
475206,0.068758,RED
478338,0.256654,RED
482650,0.103933,RED
483000,0.020152,RED
484342,0.123639,RED
485106,0.035169,RED
485550,0.089838,RED
487846,0.024888,RED
489390,0.002677,RED
489601,0.002714,RED
491658,0.048924,RED
492525,0.735000,RED
500105,0.079211,RED
500354,0.026227,RED
502020,0.062033,RED
503996,0.013871,RED
509017,0.289187,RED
509367,0.041147,RED
512397,0.045123,RED
515190,0.320604,RED
520863,0.015316,RED
520908,0.141688,RED
521987,0.011962,RED
524890,0.091051,RED
526158,0.089111,RED
530898,0.023702,RED
534284,0.009677,RED
534652,0.162976,RED
536268,0.131456,RED
536362,0.011582,RED
539350,0.107129,RED
541777,0.042009,RED
541867,0.078857,RED
541957,0.135120,RED
542444,0.009110,RED
542937,0.078221,RED
543209,0.030890,RED
543250,0.129050,RED
543297,2.667811,RED
544316,0.048263,RED
546422,0.064303,RED
547199,0.028420,RED
548204,0.158724,RED
556195,0.190636,RED
558207,0.047464,RED
560406,0.019744,RED
560439,0.265708,RED
566537,0.047204,RED
569840,0.007564,RED
573530,0.021872,RED
577243,0.083022,RED
580386,0.025620,RED
582580,0.021747,RED
587450,0.024938,RED
589074,0.088169,RED
589289,0.056557,RED
592619,0.034511,RED
592950,0.031638,RED
594084,0.042235,RED
596663,0.015484,RED
598007,0.007016,RED
600601,0.020397,RED
603779,0.044657,RED
608176,0.101199,RED
611907,0.201231,RED
614402,1.000000,RED
617270,0.062537,RED
617702,0.016721,RED
618028,0.147153,RED
618600,0.171915,RED
624608,0.072341,RED
625792,0.015517,RED
627449,0.045928,RED
627823,1.000000,RED
631511,0.029243,RED
634499,0.027328,RED
637404,0.025218,RED
639429,0.006279,RED
640026,0.022258,RED
642407,0.012689,RED
643101,0.023086,RED
645978,0.030870,RED
646384,0.006154,RED
646790,0.084259,RED
656427,0.034325,RED
664407,0.035289,RED
666570,0.070408,RED
668515,0.041881,RED
669251,0.035450,RED
670310,0.028078,RED
670392,0.039266,RED
672635,0.173574,RED
673600,0.004500,RED
677506,0.037619,RED
679317,0.036264,RED
679793,0.024688,RED
686231,0.002932,RED
690669,0.012334,RED
691473,0.002721,RED
692737,0.010064,RED
692950,0.050522,RED
693220,0.042540,RED
698831,0.022234,RED
700458,0.043265,RED
705542,0.035081,RED
706011,0.011392,RED
709504,0.059454,RED
720095,0.032853,RED
721789,0.012798,RED
726507,0.086682,RED
732463,0.076226,RED
734276,0.031432,RED
746850,0.026278,RED
747295,0.010900,RED
747850,0.127165,RED
748479,0.052580,RED
750927,0.023068,RED
754996,0.030115,RED
755554,0.040306,RED
761586,0.008106,RED
765901,0.067067,RED
766678,0.016661,RED
768071,0.126852,RED
773923,0.020069,RED
775958,0.015196,RED
776479,0.057842,RED
779075,0.010149,RED
780916,0.149778,RED
784193,0.054477,RED
785831,0.070240,RED
785995,0.041849,RED
793374,0.042175,RED
795129,0.039210,RED
797542,0.196538,RED
799025,0.147103,RED
803529,0.022519,RED
803627,0.026222,RED
804344,0.054130,RED
804380,0.117911,RED
806151,0.124313,RED
809278,0.557000,RED
810210,0.426228,RED
810667,0.071910,RED
813637,0.268558,RED
820694,0.055419,RED
820975,0.013069,RED
821415,0.148622,RED
826524,0.030845,RED
827594,0.016085,RED
831151,0.201641,RED
831543,0.111127,RED
831841,0.044166,RED
832262,0.036749,RED
837646,0.046524,RED
840107,0.130994,RED
841248,0.032080,RED
841273,0.081528,RED
842140,0.057753,RED
842498,0.061997,RED
842737,0.058128,RED
844527,0.018848,RED
845256,0.337433,RED
845473,0.039449,RED
847062,0.701709,RED
848905,0.042820,RED
852184,0.103134,RED
852430,0.017359,RED
852812,0.396112,RED
856938,0.054119,RED
857299,0.050484,RED
858160,0.016391,RED
863368,0.015628,RED
865363,0.130374,RED
867476,0.008975,RED
867695,0.016044,RED
879229,0.153406,RED
879816,0.146034,RED
880811,0.532000,RED
882859,0.054247,RED
887727,0.060716,RED
888580,0.047503,RED
892772,0.051966,RED
897425,0.228877,RED
897459,0.022558,RED
903144,0.034934,RED
905046,0.080200,RED
905280,0.055235,RED
906724,0.019252,RED
909582,0.076647,RED
913622,0.007659,RED
913642,0.108279,RED
915296,0.051666,RED
915575,0.072706,RED
915786,0.033963,RED
915891,0.027711,RED
915907,0.012037,RED
922605,0.175334,RED
922752,0.045826,RED
922845,0.126974,RED
923134,0.018095,RED
924433,0.057855,RED
925835,0.097345,RED
926246,0.026583,RED
926334,0.021878,RED
928212,0.029437,RED
929598,0.003756,RED
930709,0.029901,RED
931754,0.165215,RED
932000,0.126629,RED
932061,0.045585,RED
933351,0.005028,RED
934325,0.019826,RED
937060,0.047820,RED
937529,0.037048,RED
940208,0.032537,RED
940652,0.050701,RED
941159,0.682999,RED
942882,0.029742,RED
947828,0.150615,RED
951838,0.039233,RED
953566,0.025479,RED
958752,0.191178,RED
959121,0.127361,RED
960163,0.056349,RED
960955,0.066318,RED
961361,0.042849,RED
962023,0.027111,RED
962990,0.018309,RED
965936,0.009469,RED
966326,0.118154,RED
966600,0.015295,RED
967157,0.002352,RED
967345,0.033992,RED
969164,0.193475,RED
970723,0.034300,RED
971058,0.028059,RED
976376,0.011173,RED
977204,0.093964,RED
977394,0.032440,RED
979382,0.038533,RED
982199,0.034891,RED
987184,0.168364,RED
991379,0.032599,RED
1043926,0.689000,RED
